,name,condition,angle,bean1GridX,bean1GridY,bean2GridX,bean2GridY,playerGridX,playerGridY,reactionTime,trajectory,aimAction,goal,beanEaten
0,softmaxBeta2.5_17,None,14.74356283647072,1,8,0,14,7,2,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 2]","[(7, 2), [6, 2], [6, 3], [6, 4], [5, 4], [4, 4], [3, 4], [2, 4], [1, 4], [1, 5], [1, 6], [1, 7], [1, 8]]","[(-1, 0), (0, 1), (0, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (0, 1), (0, 1), (0, 1), (0, 1)]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,softmaxBeta2.5_17,-3,54.46232220802562,0,14,3,10,1,8,"[0, 0, 0, 0]","[(1, 8), [1, 9], [2, 9], [3, 9], [3, 10]]","[(0, 1), (1, 0), (1, 0), (0, 1)]","[0, 2, 2, 0]",2
2,softmaxBeta2.5_17,1,81.86989764584403,0,14,7,14,3,10,"[0, 0, 1, 1, 1, 1, 1]","[(3, 10), [3, 11], [3, 12], [3, 13], [3, 14], [2, 14], [1, 14], [0, 14]]","[(0, 1), (0, 1), (0, 1), (0, 1), (-1, 0), (-1, 0), (-1, 0)]","[0, 0, 0, 0, 1, 1, 1]",1
3,softmaxBeta2.5_17,-5,45.0,7,14,1,13,0,14,"[0, 1]","[(0, 14), [1, 14], [1, 13]]","[(1, 0), (0, -1)]","[0, 2]",2
4,softmaxBeta2.5_17,5,54.46232220802562,7,14,7,7,1,13,"[0, 0, 0, 0, 0, 1, 1]","[(1, 13), [2, 13], [3, 13], [4, 13], [4, 14], [5, 14], [6, 14], [7, 14]]","[(1, 0), (1, 0), (1, 0), (0, 1), (1, 0), (1, 0), (1, 0)]","[0, 0, 0, 1, 0, 0, 0]",1
5,softmaxBeta2.5_17,0,53.13010235415599,7,7,3,11,7,14,"[0, 0, 0, 0, 0, 1, 1]","[(7, 14), [6, 14], [6, 13], [6, 12], [6, 11], [5, 11], [4, 11], [3, 11]]","[(-1, 0), (0, -1), (0, -1), (0, -1), (-1, 0), (-1, 0), (-1, 0)]","[2, 0, 0, 0, 2, 2, 2]",2
6,softmaxBeta2.5_17,-1,81.86989764584403,7,7,7,14,3,11,"[0, 1, 1, 1, 1, 1, 2]","[(3, 11), [4, 11], [4, 12], [4, 13], [5, 13], [6, 13], [6, 14], [7, 14]]","[(1, 0), (0, 1), (0, 1), (1, 0), (1, 0), (0, 1), (1, 0)]","[0, 2, 2, 0, 0, 2, 0]",2
7,softmaxBeta2.5_17,1,45.0,7,7,3,10,7,14,"[0, 0, 0, 1, 1, 1, 1]","[(7, 14), [7, 13], [7, 12], [7, 11], [7, 10], [7, 9], [7, 8], [7, 7]]","[(0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1)]","[0, 0, 0, 0, 1, 1, 1]",1
8,softmaxBeta2.5_17,-5,98.13010235415598,3,10,8,8,7,7,"[0, 1]","[(7, 7), [8, 7], [8, 8]]","[(1, 0), (0, 1)]","[2, 0]",2
9,softmaxBeta2.5_17,-5,113.19859051364818,3,10,9,9,8,8,"[1, 1]","[(8, 8), [9, 8], [9, 9]]","[(1, 0), (0, 1)]","[2, 0]",2
10,softmaxBeta2.5_17,-3,62.10272896905237,3,10,8,12,9,9,"[0, 1, 1, 1]","[(9, 9), [8, 9], [8, 10], [8, 11], [8, 12]]","[(-1, 0), (0, 1), (0, 1), (0, 1)]","[0, 0, 2, 2]",2
11,softmaxBeta2.5_17,-1,56.88865803962797,3,10,7,7,8,12,"[0, 0, 0, 0, 1, 1]","[(8, 12), [8, 11], [7, 11], [7, 10], [7, 9], [7, 8], [7, 7]]","[(0, -1), (-1, 0), (0, -1), (0, -1), (0, -1), (0, -1)]","[0, 0, 0, 2, 2, 2]",2
12,softmaxBeta2.5_17,-5,98.13010235415598,3,10,8,8,7,7,"[0, 0]","[(7, 7), [7, 8], [8, 8]]","[(0, 1), (1, 0)]","[0, 2]",2
13,softmaxBeta2.5_17,-5,113.19859051364818,3,10,9,9,8,8,"[0, 0]","[(8, 8), [8, 9], [9, 9]]","[(0, 1), (1, 0)]","[0, 2]",2
14,softmaxBeta2.5_17,3,54.46232220802562,3,10,4,4,9,9,"[0, 0, 0, 0, 1, 1, 1]","[(9, 9), [9, 10], [8, 10], [7, 10], [6, 10], [5, 10], [4, 10], [3, 10]]","[(0, 1), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0)]","[1, 0, 0, 0, 0, 0, 1]",1
15,softmaxBeta2.5_17,1,49.573921259900864,4,4,8,7,3,10,"[0, 0, 0, 0, 0, 1, 1]","[(3, 10), [4, 10], [4, 9], [4, 8], [4, 7], [4, 6], [4, 5], [4, 4]]","[(1, 0), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1), (0, -1)]","[0, 0, 0, 0, 1, 1, 1]",1
16,softmaxBeta2.5_17,-3,98.13010235415598,8,7,2,6,4,4,"[0, 0, 0, 1]","[(4, 4), [3, 4], [2, 4], [2, 5], [2, 6]]","[(-1, 0), (-1, 0), (0, 1), (0, 1)]","[2, 2, 0, 0]",2
17,softmaxBeta2.5_17,0,62.59242456218159,8,7,5,2,2,6,"[1, 1, 1, 1, 1, 1, 2]","[(2, 6), [2, 7], [3, 7], [4, 7], [5, 7], [6, 7], [7, 7], [8, 7]]","[(0, 1), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0)]","[1, 0, 0, 0, 1, 1, 1]",1
18,softmaxBeta2.5_17,0,75.96375653207353,5,2,12,3,8,7,"[0, 0, 1, 1, 1, 1, 1, 1]","[(8, 7), [8, 6], [8, 5], [7, 5], [7, 4], [7, 3], [7, 2], [6, 2], [5, 2]]","[(0, -1), (0, -1), (-1, 0), (0, -1), (0, -1), (0, -1), (-1, 0), (-1, 0)]","[0, 0, 1, 0, 0, 1, 1, 1]",1
19,softmaxBeta2.5_17,3,42.06432655357884,12,3,10,8,5,2,"[0, 0, 1, 1, 1, 1, 1, 2]","[(5, 2), [6, 2], [6, 3], [7, 3], [8, 3], [9, 3], [10, 3], [11, 3], [12, 3]]","[(1, 0), (0, 1), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0), (1, 0)]","[0, 0, 0, 0, 0, 0, 1, 1]",1
20,softmaxBeta2.5_17,3,45.0,10,8,5,6,12,3,"[0, 0, 1, 1, 1, 1, 1]","[(12, 3), [12, 4], [12, 5], [12, 6], [11, 6], [11, 7], [11, 8], [10, 8]]","[(0, 1), (0, 1), (0, 1), (-1, 0), (0, 1), (0, 1), (-1, 0)]","[0, 0, 0, 0, 1, 1, 0]",1
21,softmaxBeta2.5_17,-1,66.80140948635182,5,6,7,11,10,8,"[0, 0, 1, 1, 1, 1]","[(10, 8), [10, 9], [10, 10], [10, 11], [9, 11], [8, 11], [7, 11]]","[(0, 1), (0, 1), (0, 1), (-1, 0), (-1, 0), (-1, 0)]","[2, 2, 2, 0, 0, 0]",2
22,softmaxBeta2.5_17,-3,113.19859051364818,5,6,5,13,7,11,"[0, 1, 1, 1]","[(7, 11), [7, 12], [7, 13], [6, 13], [5, 13]]","[(0, 1), (0, 1), (-1, 0), (-1, 0)]","[2, 2, 0, 0]",2
